Repetition rate,Coppelia_simTime[s]
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
267,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
268,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
269,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
270,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
271,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
272,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
273,26.199
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
274,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.3,0
26.25,0
26.2,0
26.2,0
26.35,0
26.2,0
26.25,0
16,0
26.3,0
26.25,0
26.2,0
26.35,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
26.25,0
26.25,0
26.2,0
16,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.25,0
26.2,0
26.2,0
26.3,0
26.2,0
26.25,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.199,0
275,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
